temperature,humidity,late
0.465291595429418,0.38693885106008585,0
0.31966655322740656,0.04424822409256879,1
0.6693666552393743,0.49716858883287507,0
0.2988270562618155,0.8517471978443659,0
0.9287417280258234,0.7818404206020387,1
0.12956783362434432,0.1050612483815978,1
0.24792320478812246,0.7389746490663871,0
0.5487201755975689,0.7574185785587475,1
0.41618714204095053,0.08573726840312179,1
0.7200903176131283,0.9893307274518357,1
0.37825319301214677,0.25586726632781087,1
0.8175000658641977,0.6806279294419686,1
0.49151818532244085,0.3441826819766337,0
0.06760378230134167,0.20816662504232464,1
0.7925528685768337,0.41850985862804335,0
0.2926132941754812,0.6455742364867093,0
0.0021283502722108105,0.7799814760580469,0
0.9019376734478597,0.9438432899955723,1
0.7307204458486617,0.964499233859266,1
0.6005801326478492,0.5134992213511524,0
0.7385990048241996,0.18233264725615883,0
0.6046355891603129,0.5026055815548945,0
0.4519941491695646,0.5364484219627982,0
0.7103613096503195,0.3539802980522454,0
0.5209424617967513,0.9856586531819644,1
0.01750351810143491,0.4442573197873988,1
0.3798188080237085,0.12878198261025398,1
0.669700480996993,0.641177810556169,1
0.22170348490342717,0.426914113322703,1
0.927377422287639,0.9632931960161717,1
0.17831118700959148,0.4147624207695515,1
0.8914105878581456,0.43568973656361587,0
0.9699551170511279,0.05833769804975564,0
0.2829016965036212,0.007223651238720263,1
0.19621100350954146,0.6199089160584095,0
0.88533739581793,0.5816379880158515,1
0.6892386678839428,0.19037420822159223,0
0.3769888528461429,0.7608414327244487,0
0.19501160218953562,0.7221450188302415,0
0.2573731943458011,0.1869999814087422,1
0.398120318511345,0.9478755646056163,0
0.5211147012334247,0.28558984697275946,0
0.9789634305854907,0.4076742344115656,0
0.9840124068652223,0.39242963705205414,0
0.9856774735420952,0.008612525321690656,0
0.754601147079789,0.3815190361994615,0
0.1432072990050185,0.9527858161782354,0
0.2693564944169614,0.7849388632971737,0
0.9976792974490936,0.930241821668733,1
0.6829195646647696,0.5155575772642774,0
0.9251633800351198,0.715030980104726,1
0.17111427439950178,0.3212489249589279,1
0.46225957593580036,0.1248539442490455,1
0.47041943453496726,0.4759464719076405,0
0.2429635879002784,0.58128397233524,0
0.10764247646427771,0.5007346954418326,1
0.9760527338787316,0.12471668579183126,0
0.9749649949197264,0.25527644425814267,0
0.8901882783823699,0.9102111661536068,1
0.9573518017788821,0.2994409911742171,0
0.7927054569775703,0.7492822487903572,1
0.012687623660148528,0.5717103739666841,0
0.5580155607562673,0.838584336205883,1
0.4194542203842804,0.3158712901311995,1
0.6585725013660106,0.7556366031666606,1
0.5958412180865043,0.6880394257283193,1
0.9468542312435317,0.5924700315735332,1
0.14519124040399745,0.2744002228649455,1
0.5095958177368608,0.8404391467192225,1
0.3713634974716422,0.657151233348375,0
0.15814069037570733,0.06674561399192125,1
0.013709881750378239,0.48172037813351065,1
0.17245943747126724,0.8362901787470404,0
0.28704615090715513,0.5176048574777666,0
0.3386999054621347,0.36820082772925156,1
0.1348178216282252,0.6694928636187767,0
0.8367102851067346,0.8706658137437812,1
0.7422728055241599,0.322090016436102,0
0.8461325815488812,0.7470841203816212,1
0.5317446944204357,0.18093387581753895,1
0.5861912310197072,0.1988870927821782,0
0.12202110884844952,0.04559959951430381,1
0.07006446894953744,0.7462052915651637,0
0.31065411984513813,0.7510561632797625,0
0.06444638402665492,0.2294826500877688,1
0.77171302764566,0.0024315116735120768,0
0.25017167888510083,0.44310510024293126,1
0.8688043985381092,0.7028614293692279,1
0.578723616689176,0.8255706216698263,1
0.8242570797339892,0.8718322323441893,1
0.006434253988546468,0.4415312994721735,1
0.6275464341896775,0.21831829861459684,0
0.21889759574263434,0.7136591403238605,0
0.6945080507094824,0.5626997779982962,1
0.34488173125192423,0.42800919739789167,1
0.2139302766222264,0.5447966474609909,0
